Trial values,no. showers,min per shower
551,1.00,15.00
552,0.00,25.00
553,1.00,15.00
554,1.00,15.00
555,2.00,15.00
556,1.00,15.00
557,1.00,5.00
558,0.00,15.00
559,2.00,5.00
560,1.00,15.00
561,1.00,15.00
562,0.00,5.00
563,1.00,15.00
564,1.00,15.00
565,1.00,45.00
566,0.00,5.00
567,2.00,25.00
568,1.00,5.00
569,1.00,15.00
570,1.00,5.00
571,1.00,5.00
572,1.00,5.00
573,1.00,15.00
574,1.00,15.00
575,1.00,5.00
576,1.00,25.00
577,1.00,5.00
578,1.00,15.00
579,2.00,35.00
580,2.00,5.00
581,2.00,5.00
582,1.00,5.00
583,0.00,15.00
584,0.00,5.00
585,1.00,25.00
586,1.00,5.00
587,1.00,15.00
588,1.00,15.00
589,2.00,15.00
590,1.00,15.00
591,2.00,55.00
592,1.00,5.00
593,0.00,5.00
594,0.00,15.00
595,0.00,15.00
596,1.00,5.00
597,1.00,15.00
598,2.00,25.00
599,1.00,5.00
600,1.00,5.00
601,2.00,5.00
602,1.00,15.00
603,0.00,15.00
604,1.00,25.00
605,1.00,15.00
606,1.00,5.00
607,2.00,15.00
608,2.00,15.00
609,1.00,15.00
610,0.00,5.00
611,2.00,15.00
612,1.00,5.00
613,2.00,15.00
614,1.00,15.00
615,1.00,5.00
616,2.00,25.00
617,0.00,15.00
618,1.00,55.00
619,2.00,15.00
620,2.00,5.00
621,1.00,15.00
622,0.00,15.00
623,2.00,15.00
624,1.00,5.00
625,2.00,5.00
626,2.00,15.00
627,1.00,5.00
628,0.00,25.00
629,1.00,15.00
630,0.00,5.00
631,2.00,15.00
632,1.00,15.00
633,1.00,15.00
634,0.00,25.00
635,1.00,5.00
636,1.00,25.00
637,0.00,35.00
638,0.00,25.00
639,2.00,5.00
640,0.00,5.00
641,0.00,5.00
642,1.00,5.00
643,2.00,15.00
644,2.00,5.00
645,1.00,15.00
646,1.00,5.00
647,1.00,5.00
648,0.00,5.00
649,2.00,15.00
650,1.00,15.00
651,1.00,15.00
652,0.00,15.00
653,1.00,5.00
654,1.00,15.00
655,1.00,25.00
656,0.00,25.00
657,2.00,5.00
658,1.00,55.00
659,0.00,15.00
660,2.00,15.00
661,1.00,5.00
662,1.00,5.00
663,2.00,5.00
664,0.00,15.00
665,0.00,5.00
666,0.00,15.00
667,0.00,15.00
668,0.00,25.00
669,1.00,5.00
670,1.00,15.00
671,1.00,25.00
672,2.00,5.00
673,1.00,5.00
674,0.00,45.00
675,1.00,5.00
676,1.00,25.00
677,2.00,15.00
678,3.00,5.00
679,1.00,25.00
680,1.00,15.00
681,0.00,5.00
682,1.00,5.00
683,2.00,25.00
684,0.00,5.00
685,2.00,15.00
686,2.00,35.00
687,1.00,15.00
688,0.00,35.00
689,1.00,25.00
690,1.00,15.00
691,1.00,25.00
692,1.00,5.00
693,0.00,5.00
694,1.00,15.00
695,1.00,5.00
696,1.00,5.00
697,1.00,5.00
698,1.00,15.00
699,1.00,25.00
700,2.00,5.00
701,1.00,5.00
702,1.00,5.00
703,2.00,5.00
704,1.00,5.00
705,1.00,5.00
706,1.00,45.00
707,0.00,25.00
708,2.00,5.00
709,1.00,15.00
710,2.00,5.00
711,1.00,45.00
712,1.00,25.00
713,1.00,5.00
714,1.00,5.00
715,1.00,5.00
716,1.00,15.00
717,1.00,25.00
718,2.00,5.00
719,0.00,25.00
720,1.00,5.00
721,1.00,15.00
722,1.00,45.00
723,1.00,5.00
724,2.00,25.00
725,1.00,15.00
726,2.00,25.00
727,0.00,25.00
728,1.00,15.00
729,1.00,25.00
730,1.00,15.00
731,2.00,5.00
732,1.00,25.00
733,1.00,15.00
734,1.00,5.00
735,1.00,25.00
736,2.00,5.00
737,2.00,5.00
738,1.00,25.00
739,1.00,15.00
740,2.00,5.00
741,2.00,5.00
742,2.00,15.00
743,1.00,5.00
744,0.00,5.00
745,1.00,5.00
746,2.00,15.00
747,1.00,5.00
748,2.00,5.00
749,1.00,5.00
750,0.00,25.00
751,2.00,15.00
752,1.00,15.00
753,2.00,5.00
754,1.00,15.00
755,1.00,5.00
756,1.00,15.00
757,1.00,5.00
758,2.00,5.00
759,1.00,5.00
760,0.00,15.00
761,1.00,55.00
762,2.00,5.00
763,2.00,5.00
764,2.00,5.00
765,1.00,5.00
766,0.00,15.00
767,1.00,25.00
768,1.00,15.00
769,1.00,5.00
770,1.00,25.00
771,2.00,5.00
772,0.00,15.00
773,0.00,5.00
774,2.00,5.00
775,1.00,5.00
776,1.00,5.00
777,1.00,5.00
778,2.00,55.00
779,0.00,5.00
780,1.00,15.00
781,1.00,5.00
782,1.00,5.00
783,0.00,15.00
784,2.00,35.00
785,1.00,15.00
786,1.00,55.00
787,1.00,25.00
788,0.00,15.00
789,0.00,25.00
790,0.00,15.00
791,0.00,15.00
792,0.00,5.00
793,1.00,15.00
794,1.00,5.00
795,1.00,5.00
796,1.00,15.00
797,0.00,5.00
798,1.00,5.00
799,0.00,15.00
800,0.00,5.00
801,0.00,15.00
802,1.00,5.00
803,0.00,5.00
804,0.00,25.00
805,1.00,15.00
806,1.00,15.00
807,2.00,5.00
808,1.00,5.00
809,0.00,5.00
810,0.00,5.00
811,1.00,25.00
812,1.00,15.00
813,2.00,25.00
814,1.00,15.00
815,2.00,5.00
816,0.00,15.00
817,1.00,5.00
818,0.00,25.00
819,1.00,5.00
820,1.00,25.00
821,1.00,15.00
822,1.00,35.00
823,1.00,5.00
824,2.00,15.00
825,0.00,5.00
826,1.00,15.00
827,1.00,25.00
828,1.00,15.00
829,1.00,45.00
830,2.00,5.00
831,0.00,15.00
832,1.00,5.00
833,2.00,15.00
834,0.00,15.00
835,2.00,5.00
836,1.00,5.00
837,2.00,5.00
838,1.00,5.00
839,1.00,25.00
840,2.00,25.00
841,0.00,5.00
842,0.00,5.00
843,1.00,15.00
844,1.00,5.00
845,2.00,15.00
846,0.00,5.00
847,0.00,5.00
848,2.00,5.00
849,2.00,5.00
850,0.00,5.00
851,1.00,5.00
852,0.00,15.00
853,0.00,15.00
854,1.00,45.00
855,1.00,15.00
856,1.00,15.00
857,0.00,5.00
858,1.00,5.00
859,1.00,25.00
860,1.00,15.00
861,0.00,5.00
862,1.00,15.00
863,2.00,15.00
864,2.00,5.00
865,1.00,15.00
866,1.00,15.00
867,1.00,5.00
868,2.00,5.00
869,1.00,15.00
870,2.00,25.00
871,1.00,5.00
872,0.00,25.00
873,2.00,15.00
874,1.00,5.00
875,1.00,15.00
876,0.00,5.00
877,1.00,15.00
878,1.00,15.00
879,1.00,5.00
880,0.00,25.00
881,2.00,15.00
882,1.00,15.00
883,1.00,5.00
884,1.00,15.00
885,2.00,25.00
886,0.00,15.00
887,1.00,5.00
888,1.00,25.00
889,1.00,15.00
890,1.00,15.00
891,1.00,5.00
892,1.00,5.00
893,1.00,5.00
894,1.00,35.00
895,2.00,5.00
896,2.00,25.00
897,0.00,25.00
898,0.00,25.00
899,1.00,5.00
900,1.00,15.00
901,3.00,5.00
902,1.00,5.00
903,1.00,5.00
904,1.00,25.00
905,1.00,25.00
906,1.00,15.00
907,1.00,5.00
908,1.00,5.00
909,0.00,15.00
910,0.00,15.00
911,1.00,5.00
912,1.00,5.00
913,1.00,15.00
914,1.00,15.00
915,0.00,5.00
916,1.00,15.00
917,1.00,25.00
918,2.00,25.00
919,1.00,15.00
920,1.00,25.00
921,0.00,5.00
922,1.00,25.00
923,1.00,5.00
924,1.00,15.00
925,1.00,25.00
926,1.00,15.00
927,1.00,5.00
928,3.00,5.00
929,0.00,25.00
930,2.00,5.00
931,1.00,5.00
932,1.00,5.00
933,0.00,15.00
934,1.00,15.00
935,1.00,25.00
936,1.00,5.00
937,0.00,5.00
938,1.00,25.00
939,2.00,25.00
940,0.00,15.00
941,1.00,45.00
942,2.00,15.00
943,1.00,15.00
944,1.00,55.00
945,1.00,5.00
946,1.00,5.00
947,0.00,15.00
948,1.00,5.00
949,0.00,45.00
950,2.00,15.00
951,1.00,5.00
952,1.00,25.00
953,1.00,25.00
954,0.00,15.00
955,2.00,5.00
956,0.00,5.00
957,0.00,15.00
958,0.00,15.00
959,0.00,5.00
960,1.00,15.00
961,0.00,15.00
962,1.00,5.00
963,1.00,15.00
964,1.00,5.00
965,0.00,15.00
966,1.00,5.00
967,1.00,15.00
968,1.00,5.00
969,2.00,25.00
970,1.00,5.00
971,1.00,15.00
972,0.00,15.00
973,1.00,15.00
974,2.00,15.00
975,1.00,5.00
976,0.00,25.00
977,1.00,15.00
978,1.00,35.00
979,0.00,5.00
980,1.00,15.00
981,1.00,5.00
982,2.00,5.00
983,1.00,15.00
984,1.00,15.00
985,1.00,15.00
986,1.00,25.00
987,1.00,15.00
988,2.00,25.00
989,0.00,5.00
990,1.00,5.00
991,1.00,5.00
992,1.00,5.00
993,0.00,5.00
994,2.00,25.00
995,1.00,5.00
996,1.00,5.00
997,1.00,5.00
998,1.00,15.00
999,2.00,15.00
1000,1.00,15.00
