Trial values,no. hosing events,mL
614,0.00,3.49
615,0.00,6.38
616,0.07,8.19
617,0.29,7.31
618,0.07,5.67
619,0.29,4.21
620,0.00,8.32
621,0.00,5.77
622,0.00,4.52
623,0.50,5.51
624,1.00,6.49
625,0.07,7.76
626,0.29,7.04
627,0.29,4.06
628,0.00,5.56
629,0.50,4.72
630,0.00,8.93
631,0.00,6.77
632,0.07,8.11
633,0.07,6.89
634,0.00,3.79
635,0.29,3.90
636,0.50,4.39
637,0.00,8.88
638,0.00,5.65
639,0.14,1.98
640,1.00,3.19
641,0.50,7.32
642,0.50,5.92
643,0.00,3.34
644,0.14,7.51
645,0.29,5.75
646,0.50,4.22
647,0.00,4.23
648,0.07,9.22
649,1.00,8.06
650,0.00,9.01
651,0.00,2.69
652,1.00,4.82
653,0.00,3.62
654,0.29,5.42
655,0.14,2.63
656,1.00,5.34
657,1.00,6.97
658,0.29,5.19
659,0.29,3.16
660,0.50,5.27
661,0.14,7.72
662,1.00,5.66
663,0.00,3.15
664,0.50,2.44
665,1.00,4.87
666,0.29,5.11
667,0.00,7.82
668,1.00,5.19
669,0.00,5.04
670,1.00,6.28
671,0.00,4.42
672,0.14,8.25
673,1.00,5.42
674,0.00,5.87
675,0.14,9.00
676,0.00,3.41
677,0.14,7.04
678,0.00,5.26
679,0.00,2.98
680,0.29,5.37
681,0.07,1.55
682,0.00,7.49
683,0.00,5.15
684,0.07,5.90
685,0.50,5.52
686,1.00,7.40
687,0.50,3.44
688,0.00,3.49
689,0.00,8.39
690,0.29,6.81
691,0.29,7.53
692,0.14,4.77
693,0.14,4.03
694,0.50,3.58
695,0.29,5.51
696,0.00,4.51
697,0.14,4.49
698,1.00,5.85
699,1.00,6.16
700,0.14,3.24
701,0.14,5.84
702,1.00,6.27
703,0.00,3.76
704,0.14,6.06
705,0.00,6.34
706,0.00,7.48
707,0.50,5.20
708,0.07,7.78
709,0.00,1.68
710,0.14,6.63
711,1.00,5.27
712,0.50,8.30
713,0.07,6.73
714,0.29,2.49
715,0.14,7.10
716,0.07,6.62
717,1.00,3.72
718,0.50,3.40
719,0.29,5.70
720,0.00,6.08
721,0.50,3.71
722,0.50,4.95
723,0.07,4.16
724,1.00,7.27
725,0.14,7.09
726,0.29,6.56
727,0.14,6.29
728,0.14,4.91
729,0.29,5.19
730,0.50,3.32
731,0.07,3.46
732,0.00,6.42
733,1.00,8.20
734,0.29,5.79
735,0.07,3.15
736,1.00,3.90
737,1.00,9.05
738,0.50,5.39
739,0.00,2.55
740,0.00,7.80
741,0.29,5.07
742,0.00,7.95
743,0.07,5.14
744,0.07,6.76
745,0.50,4.45
746,0.29,3.85
747,0.07,3.01
748,1.00,2.40
749,1.00,5.30
750,0.00,4.50
751,0.50,5.88
752,0.07,2.66
753,0.50,9.02
754,0.29,8.36
755,1.00,6.24
756,0.07,4.65
757,0.50,5.04
758,1.00,5.20
759,1.00,4.92
760,0.14,5.08
761,0.00,5.53
762,0.50,4.09
763,0.14,3.27
764,0.14,6.22
765,0.14,7.98
766,0.14,4.24
767,0.14,5.03
768,0.07,1.99
769,1.00,3.24
770,0.50,4.61
771,0.00,3.44
772,0.00,2.83
773,0.50,5.11
774,1.00,5.92
775,0.29,8.60
776,0.29,4.91
777,0.14,5.39
778,0.00,6.29
779,0.14,4.43
780,1.00,6.36
781,1.00,4.67
782,0.29,4.33
783,0.14,4.19
784,0.50,5.01
785,0.07,4.60
786,0.14,5.10
787,0.00,4.22
788,1.00,7.77
789,0.29,5.25
790,0.00,7.49
791,0.29,7.02
792,1.00,5.34
793,0.29,5.84
794,1.00,6.30
795,0.50,5.53
796,0.00,5.16
797,0.07,1.76
798,0.00,7.94
799,0.14,2.99
800,0.07,6.33
801,0.29,1.88
802,0.14,8.69
803,0.00,4.91
804,0.14,7.27
805,0.50,2.42
806,0.50,5.38
807,0.14,7.97
808,0.00,5.61
809,1.00,4.16
810,0.29,3.70
811,0.14,4.64
812,0.50,6.50
813,0.00,4.97
814,0.00,6.51
815,0.50,3.08
816,0.00,4.72
817,0.00,6.65
818,1.00,6.66
819,0.50,5.88
820,0.00,6.56
821,0.14,3.23
822,0.14,3.80
823,0.00,8.59
824,0.14,4.55
825,1.00,7.53
826,1.00,2.66
827,1.00,7.47
828,0.07,4.85
829,0.07,3.91
830,0.00,2.79
831,0.50,5.63
832,0.00,6.13
833,0.14,7.38
834,0.50,7.40
835,1.00,6.10
836,1.00,5.17
837,0.14,5.30
838,1.00,8.54
839,0.00,4.72
840,0.14,6.48
841,0.50,7.59
842,0.29,5.21
843,0.14,5.88
844,1.00,5.12
845,1.00,4.64
846,0.29,5.87
847,1.00,5.70
848,0.29,4.82
849,0.00,4.89
850,1.00,5.32
851,0.00,4.00
852,0.50,3.70
853,1.00,2.63
854,0.14,4.61
855,0.29,1.15
856,0.07,4.73
857,0.14,3.79
858,0.29,5.23
859,0.14,9.28
860,1.00,8.37
861,0.14,3.44
862,0.00,6.26
863,0.29,5.64
864,0.14,8.55
865,0.29,6.41
866,0.29,7.32
867,0.00,5.56
868,0.50,7.65
869,1.00,4.50
870,0.50,6.86
871,0.00,3.72
872,0.50,4.73
873,1.00,5.05
874,0.07,6.10
875,0.14,2.10
876,0.00,5.65
877,0.07,3.38
878,0.29,6.59
879,0.14,4.09
880,0.00,4.81
881,0.00,4.75
882,0.07,4.36
883,0.00,6.94
884,0.14,1.97
885,0.07,4.21
886,0.29,7.58
887,0.14,5.26
888,1.00,8.41
889,0.29,6.42
890,0.14,5.28
891,0.00,9.08
892,0.00,5.25
893,0.50,4.68
894,0.00,3.41
895,0.00,6.97
896,1.00,4.44
897,0.50,4.70
898,0.29,3.42
899,0.00,8.12
900,0.14,4.89
901,0.00,5.17
902,0.29,3.93
903,0.00,5.26
904,1.00,3.99
905,0.00,7.97
906,0.07,9.35
907,1.00,8.92
908,0.29,2.73
909,0.29,5.44
910,1.00,5.01
911,0.14,2.80
912,0.00,4.14
913,1.00,4.92
914,0.00,9.09
915,0.50,3.22
916,1.00,8.49
917,0.29,4.16
918,0.07,4.39
919,0.29,8.23
920,1.00,3.92
921,0.00,1.36
922,0.50,4.14
923,1.00,3.10
924,1.00,4.95
925,0.29,5.27
926,0.07,6.73
927,0.00,4.71
928,0.50,5.85
929,0.14,3.97
930,0.50,3.18
931,1.00,2.59
932,1.00,5.13
933,0.00,5.63
934,0.50,5.33
935,0.14,8.10
936,0.00,6.42
937,1.00,5.54
938,0.14,1.97
939,0.00,4.40
940,0.50,4.56
941,0.00,8.68
942,0.07,7.62
943,0.50,4.00
944,0.00,7.63
945,0.14,7.28
946,1.00,5.59
947,0.07,4.57
948,0.50,1.59
949,1.00,6.08
950,0.00,5.90
951,0.14,2.94
952,1.00,6.80
953,1.00,5.33
954,0.14,7.15
955,1.00,9.00
956,0.00,1.75
957,0.50,5.74
958,0.29,6.46
959,1.00,5.21
960,0.29,5.32
961,1.00,3.84
962,1.00,4.92
963,0.14,4.47
964,0.00,5.48
965,1.00,4.97
966,0.00,8.29
967,1.00,8.97
968,1.00,2.99
969,0.00,8.65
970,0.50,5.29
971,1.00,4.29
972,0.29,5.96
973,0.14,4.80
974,1.00,3.23
975,1.00,2.85
976,0.14,8.39
977,0.29,5.84
978,0.00,2.50
979,0.00,4.32
980,0.00,6.56
981,0.29,6.68
982,0.00,3.16
983,0.50,6.17
984,0.00,6.27
985,0.29,5.85
986,0.14,5.96
987,1.00,5.27
988,0.00,3.85
989,1.00,4.40
990,1.00,4.17
991,0.50,4.37
992,1.00,4.34
993,1.00,6.77
994,1.00,8.57
995,0.50,2.84
996,1.00,4.19
997,0.00,1.71
998,0.00,2.47
999,0.50,4.67
1000,0.29,3.94
